

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3769  054D  084B               	movf	___fladd@a+3,w
  3770  054E  1C03               	skipc
  3771  054F  0F4B               	incfsz	___fladd@a+3,w
  3772  0550  02C7               	subwf	___fladd@b+3,f
  3773  0551                     i1l481:
  3774  0551  0847               	movf	___fladd@b+3,w
  3775  0552  0446               	iorwf	___fladd@b+2,w
  3776  0553  0445               	iorwf	___fladd@b+1,w
  3777  0554  0444               	iorwf	___fladd@b,w
  3778  0555  1D03               	skipz
  3779  0556  2D58               	goto	u169_21
  3780  0557  2D59               	goto	u169_20
  3781  0558                     u169_21:
  3782  0558  2D85               	goto	i1l1439
  3783  0559                     u169_20:
  3784  0559                     i1l1419:
  3785  0559  0857               	movf	___fladd@grs,w
  3786  055A  1D03               	btfss	3,2
  3787  055B  2D5D               	goto	u170_21
  3788  055C  2D5E               	goto	u170_20
  3789  055D                     u170_21:
  3790  055D  2D85               	goto	i1l1439
  3791  055E                     u170_20:
  3792  055E                     i1l1421:
  3793  055E  3000               	movlw	0
  3794  055F  00C7               	movwf	?___fladd+3
  3795  0560  3000               	movlw	0
  3796  0561  00C6               	movwf	?___fladd+2
  3797  0562  3000               	movlw	0
  3798  0563  00C5               	movwf	?___fladd+1
  3799  0564  3000               	movlw	0
  3800  0565  00C4               	movwf	?___fladd
  3801  0566  2E03               	goto	i1l473
  3802  0567                     i1l1425:
  3803  0567  3001               	movlw	1
  3804  0568  00CC               	movwf	??___fladd
  3805  0569                     u171_25:
  3806  0569  1003               	clrc
  3807  056A  0DC4               	rlf	___fladd@b,f
  3808  056B  0DC5               	rlf	___fladd@b+1,f
  3809  056C  0DC6               	rlf	___fladd@b+2,f
  3810  056D  0DC7               	rlf	___fladd@b+3,f
  3811  056E  0BCC               	decfsz	??___fladd,f
  3812  056F  2D69               	goto	u171_25
  3813  0570                     i1l1427:
  3814  0570  1FD7               	btfss	___fladd@grs,7
  3815  0571  2D73               	goto	u172_21
  3816  0572  2D74               	goto	u172_20
  3817  0573                     u172_21:
  3818  0573  2D75               	goto	i1l485
  3819  0574                     u172_20:
  3820  0574                     i1l1429:
  3821  0574  1444               	bsf	___fladd@b,0
  3822  0575                     i1l485:
  3823  0575  1C57               	btfss	___fladd@grs,0
  3824  0576  2D78               	goto	u173_21
  3825  0577  2D79               	goto	u173_20
  3826  0578                     u173_21:
  3827  0578  2D7C               	goto	i1l1433
  3828  0579                     u173_20:
  3829  0579                     i1l1431:
  3830  0579  1403               	setc
  3831  057A  0DD7               	rlf	___fladd@grs,f
  3832  057B  2D7E               	goto	i1l1435
  3833  057C                     i1l1433:
  3834  057C  1003               	clrc
  3835  057D  0DD7               	rlf	___fladd@grs,f
  3836  057E                     i1l1435:
  3837  057E  0856               	movf	___fladd@bexp,w
  3838  057F  1903               	btfsc	3,2
  3839  0580  2D82               	goto	u174_21
  3840  0581  2D83               	goto	u174_20
  3841  0582                     u174_21:
  3842  0582  2D85               	goto	i1l1439
  3843  0583                     u174_20:
  3844  0583                     i1l1437:
  3845  0583  3001               	movlw	1
  3846  0584  02D6               	subwf	___fladd@bexp,f
  3847  0585                     i1l1439:
  3848  0585  1FC6               	btfss	___fladd@b+2,7
  3849  0586  2D88               	goto	u175_21
  3850  0587  2D89               	goto	u175_20
  3851  0588                     u175_21:
  3852  0588  2D67               	goto	i1l1425
  3853  0589                     u175_20:
  3854  0589                     i1l1441:
  3855  0589  01D5               	clrf	___fladd@aexp
  3856  058A                     i1l1443:
  3857  058A  1FD7               	btfss	___fladd@grs,7
  3858  058B  2D8D               	goto	u176_21
  3859  058C  2D8E               	goto	u176_20
  3860  058D                     u176_21:
  3861  058D  2D9C               	goto	i1l1451
  3862  058E                     u176_20:
  3863  058E                     i1l1445:
  3864  058E  0857               	movf	___fladd@grs,w
  3865  058F  397F               	andlw	127
  3866  0590  1903               	btfsc	3,2
  3867  0591  2D93               	goto	u177_21
  3868  0592  2D94               	goto	u177_20
  3869  0593                     u177_21:
  3870  0593  2D97               	goto	i1l491
  3871  0594                     u177_20:
  3872  0594                     i1l1447:
  3873  0594  01D5               	clrf	___fladd@aexp
  3874  0595  0AD5               	incf	___fladd@aexp,f
  3875  0596  2D9C               	goto	i1l1451
  3876  0597                     i1l491:
  3877  0597  1C44               	btfss	___fladd@b,0
  3878  0598  2D9A               	goto	u178_21
  3879  0599  2D9B               	goto	u178_20
  3880  059A                     u178_21:
  3881  059A  2D9C               	goto	i1l1451
  3882  059B                     u178_20:
  3883  059B  2D94               	goto	i1l1447
  3884  059C                     i1l1451:
  3885  059C  0855               	movf	___fladd@aexp,w
  3886  059D  1903               	btfsc	3,2
  3887  059E  2DA0               	goto	u179_21
  3888  059F  2DA1               	goto	u179_20
  3889  05A0                     u179_21:
  3890  05A0  2DD5               	goto	i1l494
  3891  05A1                     u179_20:
  3892  05A1                     i1l1453:
  3893  05A1  3001               	movlw	1
  3894  05A2  07C4               	addwf	___fladd@b,f
  3895  05A3  3000               	movlw	0
  3896  05A4  1803               	skipnc
  3897  05A5  3001               	movlw	1
  3898  05A6  07C5               	addwf	___fladd@b+1,f
  3899  05A7  3000               	movlw	0
  3900  05A8  1803               	skipnc
  3901  05A9  3001               	movlw	1
  3902  05AA  07C6               	addwf	___fladd@b+2,f
  3903  05AB  3000               	movlw	0
  3904  05AC  1803               	skipnc
  3905  05AD  3001               	movlw	1
  3906  05AE  07C7               	addwf	___fladd@b+3,f
  3907  05AF                     i1l1455:
  3908  05AF  1C47               	btfss	___fladd@b+3,0
  3909  05B0  2DB2               	goto	u180_21
  3910  05B1  2DB3               	goto	u180_20
  3911  05B2                     u180_21:
  3912  05B2  2DD5               	goto	i1l494
  3913  05B3                     u180_20:
  3914  05B3                     i1l1457:
  3915  05B3  0844               	movf	___fladd@b,w
  3916  05B4  00CC               	movwf	??___fladd
  3917  05B5  0845               	movf	___fladd@b+1,w
  3918  05B6  00CD               	movwf	??___fladd+1
  3919  05B7  0846               	movf	___fladd@b+2,w
  3920  05B8  00CE               	movwf	??___fladd+2
  3921  05B9  0847               	movf	___fladd@b+3,w
  3922  05BA  00CF               	movwf	??___fladd+3
  3923  05BB  3001               	movlw	1
  3924  05BC  00D0               	movwf	??___fladd+4
  3925  05BD                     u181_25:
  3926  05BD  0D4F               	rlf	??___fladd+3,w
  3927  05BE  0CCF               	rrf	??___fladd+3,f
  3928  05BF  0CCE               	rrf	??___fladd+2,f
  3929  05C0  0CCD               	rrf	??___fladd+1,f
  3930  05C1  0CCC               	rrf	??___fladd,f
  3931  05C2                     u181_20:
  3932  05C2  0BD0               	decfsz	??___fladd+4,f
  3933  05C3  2DBD               	goto	u181_25
  3934  05C4  084F               	movf	??___fladd+3,w
  3935  05C5  00C7               	movwf	___fladd@b+3
  3936  05C6  084E               	movf	??___fladd+2,w
  3937  05C7  00C6               	movwf	___fladd@b+2
  3938  05C8  084D               	movf	??___fladd+1,w
  3939  05C9  00C5               	movwf	___fladd@b+1
  3940  05CA  084C               	movf	??___fladd,w
  3941  05CB  00C4               	movwf	___fladd@b
  3942  05CC  0A56               	incf	___fladd@bexp,w
  3943  05CD  1903               	btfsc	3,2
  3944  05CE  2DD0               	goto	u182_21
  3945  05CF  2DD1               	goto	u182_20
  3946  05D0                     u182_21:
  3947  05D0  2DD5               	goto	i1l494
  3948  05D1                     u182_20:
  3949  05D1                     i1l1459:
  3950  05D1  3001               	movlw	1
  3951  05D2  00CC               	movwf	??___fladd
  3952  05D3  084C               	movf	??___fladd,w
  3953  05D4  07D6               	addwf	___fladd@bexp,f
  3954  05D5                     i1l494:
  3955  05D5  0A56               	incf	___fladd@bexp,w
  3956  05D6  1903               	btfsc	3,2
  3957  05D7  2DD9               	goto	u183_21
  3958  05D8  2DDA               	goto	u183_20
  3959  05D9                     u183_21:
  3960  05D9  2DDF               	goto	i1l1463
  3961  05DA                     u183_20:
  3962  05DA                     i1l1461:
  3963  05DA  0856               	movf	___fladd@bexp,w
  3964  05DB  1D03               	btfss	3,2
  3965  05DC  2DDE               	goto	u184_21
  3966  05DD  2DDF               	goto	u184_20
  3967  05DE                     u184_21:
  3968  05DE  2DED               	goto	i1l1469
  3969  05DF                     u184_20:
  3970  05DF                     i1l1463:
  3971  05DF  3000               	movlw	0
  3972  05E0  00C7               	movwf	___fladd@b+3
  3973  05E1  3000               	movlw	0
  3974  05E2  00C6               	movwf	___fladd@b+2
  3975  05E3  3000               	movlw	0
  3976  05E4  00C5               	movwf	___fladd@b+1
  3977  05E5  3000               	movlw	0
  3978  05E6  00C4               	movwf	___fladd@b
  3979  05E7                     i1l1465:
  3980  05E7  0856               	movf	___fladd@bexp,w
  3981  05E8  1D03               	btfss	3,2
  3982  05E9  2DEB               	goto	u185_21
  3983  05EA  2DEC               	goto	u185_20
  3984  05EB                     u185_21:
  3985  05EB  2DED               	goto	i1l1469
  3986  05EC                     u185_20:
  3987  05EC                     i1l1467:
  3988  05EC  01D4               	clrf	___fladd@signs
  3989  05ED                     i1l1469:
  3990  05ED  1C56               	btfss	___fladd@bexp,0
  3991  05EE  2DF0               	goto	u186_21
  3992  05EF  2DF1               	goto	u186_20
  3993  05F0                     u186_21:
  3994  05F0  2DF3               	goto	i1l1473
  3995  05F1                     u186_20:
  3996  05F1                     i1l1471:
  3997  05F1  17C6               	bsf	___fladd@b+2,7
  3998  05F2  2DF7               	goto	i1l502
  3999  05F3                     i1l1473:
  4000  05F3  307F               	movlw	127
  4001  05F4  00CC               	movwf	??___fladd
  4002  05F5  084C               	movf	??___fladd,w
  4003  05F6  05C6               	andwf	___fladd@b+2,f
  4004  05F7                     i1l502:
  4005  05F7  0856               	movf	___fladd@bexp,w
  4006  05F8  00CC               	movwf	??___fladd
  4007  05F9  1003               	clrc
  4008  05FA  0C4C               	rrf	??___fladd,w
  4009  05FB  00CD               	movwf	??___fladd+1
  4010  05FC  084D               	movf	??___fladd+1,w
  4011  05FD  00C7               	movwf	___fladd@b+3
  4012  05FE                     i1l1475:
  4013  05FE  1FD4               	btfss	___fladd@signs,7
  4014  05FF  2E01               	goto	u187_21
  4015  0600  2E02               	goto	u187_20
  4016  0601                     u187_21:
  4017  0601  2E03               	goto	i1l503
  4018  0602                     u187_20:
  4019  0602                     i1l1477:
  4020  0602  17C7               	bsf	___fladd@b+3,7
  4021  0603                     i1l503:
  4022  0603                     i1l473:
  4023  0603  0008               	return
  4024  0604                     __end_of___fladd:
  4025  007E                     btemp	set	126	;btemp
  4026  007E                     wtemp0	set	126
  4027                           
  4028                           	psect	idloc
  4029                           
  4030                           ;Config register IDLOC0 @ 0x2000
  4031                           ;	unspecified, using default values
  4032  2000                     	org	8192
  4033  2000  3FFF               	dw	16383
  4034                           
  4035                           ;Config register IDLOC1 @ 0x2001
  4036                           ;	unspecified, using default values
  4037  2001                     	org	8193
  4038  2001  3FFF               	dw	16383
  4039                           
  4040                           ;Config register IDLOC2 @ 0x2002
  4041                           ;	unspecified, using default values
  4042  2002                     	org	8194
  4043  2002  3FFF               	dw	16383
  4044                           
  4045                           ;Config register IDLOC3 @ 0x2003
  4046                           ;	unspecified, using default values
  4047  2003                     	org	8195
  4048  2003  3FFF               	dw	16383
  4049                           
  4050                           	psect	config
  4051                           
  4052                           ;Config register CONFIG1 @ 0x2007
  4053                           ;	Oscillator Selection bits
  4054                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4055                           ;	Watchdog Timer Enable bit
  4056                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4057                           ;	Power-up Timer Enable bit
  4058                           ;	PWRTE = OFF, PWRT disabled
  4059                           ;	RE3/MCLR pin function select bit
  4060                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4061                           ;	Code Protection bit
  4062                           ;	CP = OFF, Program memory code protection is disabled
  4063                           ;	Data Code Protection bit
  4064                           ;	CPD = OFF, Data memory code protection is disabled
  4065                           ;	Brown Out Reset Selection bits
  4066                           ;	BOREN = OFF, BOR disabled
  4067                           ;	Internal External Switchover bit
  4068                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4069                           ;	Fail-Safe Clock Monitor Enabled bit
  4070                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4071                           ;	Low Voltage Programming Enable bit
  4072                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4073                           ;	In-Circuit Debugger Mode bit
  4074                           ;	DEBUG = 0x1, unprogrammed default
  4075  2007                     	org	8199
  4076  2007  20D4               	dw	8404
  4077                           
  4078                           ;Config register CONFIG2 @ 0x2008
  4079                           ;	Brown-out Reset Selection bit
  4080                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4081                           ;	Flash Program Memory Self Write Enable bits
  4082                           ;	WRT = OFF, Write protection off
  4083  2008                     	org	8200
  4084  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      78
    BANK1            80      5       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___fltol
    ___xxtofl->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _clk
                              _setup
                          _setup_adc
                          _setup_ccp
                          _setup_int
                          _setup_pwm
                             _timer2
 ---------------------------------------------------------------------------------
 (1) _timer2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_pwm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ccp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_adc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    6306
                                              0 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                 11     5      6    6306
                                             65 BANK0     11     5      6
                            ___fladd
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                              8 COMMON     4     0      4
                                              0 BANK0     10    10      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             12 COMMON     2     2      0
                                             56 BANK0      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _setup
   _setup_adc
   _setup_ccp
   _setup_int
   _setup_pwm
   _timer2

 _isr (ROOT)
   _map
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___lwdiv (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 14:37:06 2022

                     l41 0EE8                       l50 0F01                       l44 0F32  
                     l52 0F05                       l53 0F06                       l62 0F13  
                     l47 0EF1                       l56 0EFA                       l59 0F20  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _clk 0EE1  
                    _map 06C0                      _isr 0F9E             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 007D                     l1703 0F07  
                   ?_clk 0070                     l1705 0F0B                     l1707 0F0C  
                   l1731 07DC                     l1741 07F3                     l1733 07E1  
                   l1663 0EE1                     l1671 0F26                     l1743 07F8  
                   l1735 07E6                     l1665 0EE7                     l1673 0F2E  
                   l1681 0EFB                     l1737 07EB                     l1729 07CD  
                   l1675 0F2F                     l1691 0EF8                     l1683 0EFE  
                   l1739 07F0                     l1669 0F21                     l1685 0F00  
                   l1695 0F14                     l1679 0EE9                     l1687 0EF2  
                   l1697 0F1C                     l1689 0EF5                     l1699 0F1E  
                   ?_map 0061                     ?_isr 0070                     _CCPR 006C  
                   u2420 07F8                     u2421 07F7                     u2390 0F05  
                   u2391 0F04                     i1l72 0FF5                     i1l65 0750  
                   _main 07CD                     map@x 006B                     btemp 007E  
                   start 0010                    ??_clk 00A5                    ??_map 0067  
                  ??_isr 00A0            ___fltol@sign1 007C          __end_of___fladd 0604  
                  ?_main 0070          __end_of___flmul 037C          __end_of___fltol 07CD  
                  _ANSEL 0188          __end_of___lwdiv 0F9E                    i1l502 05F7  
                  i1l503 0603                    i1l360 07B7                    i1l600 0628  
                  i1l353 07CC                    i1l602 06BF                    i1l363 07CC  
                  i1l460 03DF                    i1l613 0689                    i1l614 0695  
                  i1l606 066D                    i1l439 0F9D                    i1l464 0486  
                  i1l481 0551                    i1l473 0603                    i1l466 045D  
                  i1l562 02E7                    i1l491 0597                    i1l556 037B  
                  i1l485 0575                    i1l494 05D5                    i1l575 0F47  
                  i1l568 036F                    i1l577 0F59                    _PORTA 0005  
                  _TRISA 0085                    map@x0 0061                    map@x1 0062  
                  map@y0 0063                    map@y1 0065                    _setup 0F07  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07FD                   ??_main 00A5  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1211 0F36                   i1l1301 03A1  
                 i1l1213 0F3D                   i1l1311 03B7                   i1l1303 03A3  
                 i1l1215 0F41                   i1l1231 077C                   i1l1223 0751  
                 i1l1401 04C6                   i1l1321 03CC                   i1l1313 03BD  
                 i1l1305 03AB                   i1l1217 0F50                   i1l1209 0F34  
                 i1l1233 077D                   i1l1225 075E                   i1l1411 0529  
                 i1l1403 04C7                   i1l1331 03E9                   i1l1323 03D4  
                 i1l1315 03C1                   i1l1307 03B0                   i1l1219 0F55  
                 i1l1235 0785                   i1l1421 055E                   i1l1413 052F  
                 i1l1405 04D0                   i1l1341 03FD                   i1l1333 03ED  
                 i1l1325 03D5                   i1l1317 03C2                   i1l1309 03B6  
                 i1l1501 0054                   i1l1253 07AC                   i1l1245 0793  
                 i1l1237 0787                   i1l1229 0767                   i1l1261 0F5C  
                 i1l1431 0579                   i1l1415 0534                   i1l1407 04D5  
                 i1l1351 0411                   i1l1343 0401                   i1l1335 03F1  
                 i1l1319 03C7                   i1l1327 03D7                   i1l1511 006B  
                 i1l1503 0058                   i1l1255 07BC                   i1l1239 078B  
                 i1l1247 07A5                   i1l1271 0F74                   i1l1263 0F62  
                 i1l1433 057C                   i1l1425 0567                   i1l1409 04EB  
                 i1l1417 0543                   i1l1441 0589                   i1l1361 0425  
                 i1l1353 0415                   i1l1345 0405                   i1l1337 03F5  
                 i1l1329 03E5                   i1l1601 033A                   i1l1513 006D  
                 i1l1505 0059                   i1l1257 07C1                   i1l1273 0F85  
                 i1l1265 0F65                   i1l1281 0F99                   i1l1451 059C  
                 i1l1443 058A                   i1l1435 057E                   i1l1427 0570  
                 i1l1419 0559                   i1l1371 046A                   i1l1355 0419  
                 i1l1347 0409                   i1l1339 03F9                   i1l1363 0429  
                 i1l1291 038D                   i1l1611 0367                   i1l1603 0349  
                 i1l1531 00DE                   i1l1523 0088                   i1l1515 0075  
                 i1l1507 005E                   i1l1275 0F8B                   i1l1267 0F6C  
                 i1l1259 0F5A                   i1l1461 05DA                   i1l1453 05A1  
                 i1l1445 058E                   i1l1437 0583                   i1l1429 0574  
                 i1l1373 046C                   i1l1381 047E                   i1l1365 042A  
                 i1l1357 041D                   i1l1349 040D                   i1l1293 038E  
                 i1l1285 037C                   i1l1613 0368                   i1l1605 0353  
                 i1l1541 015B                   u200_25 0144                   i1l1533 010A  
                 i1l1525 0098                   i1l1517 007A                   i1l1509 0063  
                 i1l1277 0F8C                   i1l1269 0F70                   i1l1621 060C  
                 i1l1471 05F1                   i1l1463 05DF                   i1l1455 05AF  
                 i1l1447 0594                   i1l1439 0585                   i1l1391 04AF  
                 i1l1383 048A                   i1l1375 0470                   i1l1367 0441  
                 i1l1359 0421                   i1l1295 0393                   i1l1287 0383  
                 i1l1615 0373                   i1l1607 0355                   i1l1551 01DB  
                 i1l1543 0178                   i1l1535 0126                   i1l1527 00A5  
                 i1l1519 007F                   i1l1279 0F93                   i1l1631 0639  
                 i1l1623 0610                   i1l1711 06C3                   i1l1473 05F3  
                 i1l1465 05E7                   i1l1457 05B3                   i1l1393 04B3  
                 i1l1385 048F                   i1l1377 0471                   i1l1369 0461  
                 i1l1297 0398                   i1l1289 0389                   i1l1609 0363  
                 i1l1561 0293                   i1l1553 0208                   i1l1545 0188  
                 u201_21 016A                   i1l1537 0142                   i1l1529 00C2  
                 i1l1481 0022                   i1l1641 0664                   i1l1633 063E  
                 i1l1625 0620                   i1l1721 0FCE                   u201_22 0171  
                 i1l1475 05FE                   i1l1467 05EC                   i1l1459 05D1  
                 i1l1395 04B7                   i1l1379 047A                   i1l1299 03A0  
                 i1l1571 02B8                   i1l1563 029C                   i1l1555 0218  
                 i1l1547 01A5                   u201_23 0178                   i1l1539 014B  
                 i1l1491 0037                   i1l1483 0028                   i1l1651 0697  
                 i1l1643 0674                   i1l1635 064B                   i1l1627 0630  
                 i1l1619 0607                   i1l1723 0FE2                   i1l1715 0F9E  
                 i1l1477 0602                   i1l1469 05ED                   i1l1397 04C0  
                 i1l1389 0498                   i1l1581 02D0                   i1l1573 02C1  
                 i1l1565 02AA                   i1l1557 0245                   i1l1549 01BE  
                 i1l1493 003F                   i1l1485 002C                   i1l1653 06AD  
                 i1l1645 067F                   i1l1637 0652                   i1l1725 0FF3  
                 i1l1717 0FA4                   i1l1399 04C2                   i1l1591 02FF  
                 i1l1583 02E4                   i1l1567 02B3                   i1l1575 02C7  
                 i1l1559 026B                   i1l1495 0041                   i1l1487 002D  
                 i1l1479 001B                   i1l1655 06B2                   i1l1647 0683  
                 i1l1639 0656                   i1l1719 0FAF                   u122_20 0F41  
                 u130_20 07A4                   u122_21 0F40                   i1l1593 0303  
                 i1l1577 02CB                   i1l1569 02B7                   u210_21 0285  
                 u202_21 0197                   i1l1497 0049                   i1l1489 0032  
                 u130_21 07A3                   i1l1657 06B6                   i1l1649 068D  
                 u210_22 028C                   u202_22 019E                   i1l1595 031C  
                 i1l1587 02EC                   i1l1579 02CC                   u210_23 0293  
                 u202_23 01A5                   i1l1499 004E                   i1l1659 06B7  
                 i1l1589 02F1                   i1l1597 0322                   i1l1599 032F  
                 u131_20 07AB                   u131_21 07AA                   u123_25 0F48  
                 u211_25 0295                   u203_25 01A7                   u124_20 0F55  
                 u220_20 0303                   u124_21 0F54                   u220_21 0302  
                 u204_21 01CD                   u204_22 01D4                   u204_23 01DB  
                 u212_25 02AC                   u132_25 07AE                   u140_25 0F8D  
                 u221_20 0312                   u213_20 02B7                   u133_20 07BC  
                 u125_20 075E                   u141_20 0F99                   u213_21 02B6  
                 u205_21 01FA                   u133_21 07BB                   u125_21 075D  
